YEAR,QUARTER,DRGDP2,DRGDP3,DRGDP4,DRGDP5,DRGDP6
1968,4,2.61,1.71,2.24,4.33,4.04
1969,1,3.09,2.35,3.31,4.23,#N/A
1969,2,3.01,2.94,2.44,1.53,#N/A
1969,3,1.04,1.85,1.41,2.45,#N/A
1969,4,0.16,0.29,0.55,2.47,3.10
1970,1,0.72,0.29,2.08,4.49,#N/A
1970,2,-0.63,2.78,3.13,3.29,4.26
1970,3,2.80,2.19,3.15,3.61,4.61
1970,4,-1.33,5.87,4.50,2.93,3.79
1971,1,7.01,4.64,1.50,4.68,6.21
1971,2,4.66,2.89,5.03,5.25,5.92
1971,3,6.29,5.79,5.55,6.45,5.48
1971,4,4.78,6.40,5.81,6.32,5.24
1972,1,5.92,6.54,6.29,5.68,5.04
1972,2,7.05,6.33,5.89,5.69,4.88
1972,3,6.24,5.65,5.72,5.44,4.36
1972,4,6.73,5.91,5.65,4.32,4.19
1973,1,5.52,5.54,4.16,3.35,4.03
1973,2,5.23,3.87,3.13,3.64,3.11
1973,3,2.74,1.55,2.35,2.72,3.53
1973,4,1.44,-0.31,-0.56,2.07,2.66
1974,1,-2.09,-0.53,2.25,3.74,4.00
1974,2,-0.32,1.87,3.64,3.86,5.41
1974,3,0.34,1.20,2.68,2.60,#N/A
1974,4,-4.32,-1.75,1.30,3.08,5.03
1975,1,-5.48,-0.49,3.27,4.90,5.66
1975,2,-0.87,4.27,5.28,5.62,6.01
1975,3,5.82,6.00,6.98,6.07,5.65
1975,4,5.50,5.40,5.45,5.13,5.65
1976,1,5.27,5.87,5.84,5.58,5.01
1976,2,5.12,5.70,5.58,4.97,4.72
1976,3,5.37,5.49,5.48,4.71,4.72
1976,4,4.65,5.78,4.87,5.71,5.10
1977,1,3.64,7.44,6.32,5.50,5.19
1977,2,6.09,6.15,5.36,5.49,4.03
1977,3,4.73,5.18,4.65,4.46,4.01
1977,4,4.57,4.65,3.82,4.11,3.41
1978,1,4.25,4.17,3.88,2.95,4.63
1978,2,7.31,4.59,2.97,2.49,2.45
1978,3,3.88,2.75,0.65,2.83,1.80
1978,4,2.98,2.24,0.91,1.35,1.99
1979,1,2.44,1.30,-1.37,-0.53,2.42
1979,2,1.19,-0.23,-0.66,0.98,1.25
1979,3,-1.74,-3.17,-1.46,2.61,3.62
1979,4,-1.89,-4.04,-2.82,1.70,3.37
1980,1,-0.02,-2.46,-0.75,0.75,2.16
1980,2,-5.14,-3.61,-1.32,2.99,3.42
1980,3,-3.76,-1.60,3.97,2.34,4.92
1980,4,1.86,0.90,2.79,3.51,4.22
1981,1,0.92,0.60,2.93,3.77,4.58
1981,2,0.52,2.07,3.29,4.07,2.93
1981,3,0.00,2.14,3.48,3.98,4.35
1981,4,-3.40,-1.07,3.26,5.43,4.54
1982,1,-2.91,2.72,4.35,4.71,2.78
1982,2,0.13,3.41,4.07,2.54,3.33
